,Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
861,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1337.obj,m1337.obj,AircraftBuoyant,2.600431339500404,150.123573004044,0.4044315090484538,1.0408598849533828,0.853504835055698,2.261384109681587
876,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1338.obj,m1338.obj,AircraftBuoyant,3.3174642448264158,290.45109426924523,0.3859902968767387,1.047866121203366,0.8214597127262555,2.0781330190699903
875,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1339.obj,m1339.obj,AircraftBuoyant,3.1732336140810595,1647091.826104925,0.0113423482771911,1.0000670844377728,0.0260615990868766,7.561471631752702
863,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1340.obj,m1340.obj,AircraftBuoyant,0.5264423639195882,185.7482143099995,0.2157073486768212,1.0000005156465026,0.5812721738936252,26.82707644808393
862,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1341.obj,m1341.obj,AircraftBuoyant,0.6711157644910962,225.3033857938543,0.2741799540761663,0.9999999915993468,0.660668127407574,30.624981296813875
864,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1342.obj,m1342.obj,AircraftBuoyant,1.6194531164412245,193.8817235932557,0.380926769427037,1.0055641569707368,0.9028229240987082,10.944956879965552
865,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1343.obj,m1343.obj,AircraftBuoyant,2.609065189097746,322.9335032467385,0.4498521957169104,1.0063235311215064,1.0375655861913424,3.0453818554018626
869,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1344.obj,m1344.obj,AircraftBuoyant,1.5497999281971004,130.40088822404405,0.3588184953910721,1.002675985849411,0.916593300394153,9.983801370131486
872,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1345.obj,m1345.obj,AircraftBuoyant,2.3904591426848683,24774380.3175985,0.0020179265188255,1.0000001716000575,0.0056754931408614,4.470300234546119
867,../../remeshed_normalized_filled_ShapeDB/AircraftBuoyant/m1346.obj,m1346.obj,AircraftBuoyant,0.7000260758524017,301.20138868724075,0.3225754528534543,1.0087154365610962,0.7214598405158388,23.185644639115537
