surface_area,compactness,rectangularity,diameter,convexity,eccentricity,file
2.6004313372136227,150.12357305531862,0.4044314474333895,1.0408598854403919,0.8535048340558931,2.2613841126704726,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1337.obj
3.3174642463560033,290.45109440774445,0.3859902993233769,1.0478661226480421,0.8214597133388819,2.0781330183682813,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1338.obj
3.167534989790541,1913911.6946389102,0.010493732921148014,1.0000670827004468,0.024111713801470026,7.561471636927691,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1339.obj
0.5190222455830721,171.34073809284808,0.21986019965619644,1.0000005160544603,0.5924671183863217,26.827076420888222,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1340.obj
0.6592354318716713,222.89939570635914,0.2682463752357246,0.9999999917970245,0.6466621176505593,30.5781355211982,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1341.obj
1.6100704751792572,191.04646699317215,0.3804128542174934,1.0055641607428336,0.9016049081404878,10.944956891363692,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1342.obj
2.6090651792675197,322.93350273424596,0.4498521983414717,1.0063235310707719,1.0375655922353717,3.0453818659463865,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1343.obj
1.5473530043798525,130.05406921093723,0.3578932754223042,1.0026759857828806,0.9156418390137471,9.93625661331035,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1344.obj
2.3904591437775067,24774392.327193193,0.0020179260337586245,1.0000001729837962,0.005675491751670336,4.470300236038131,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1345.obj
0.7000260753076643,301.20138829319984,0.32257543943454337,1.0087154376187395,0.7214598333950686,23.185644691973263,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1346.obj
1.0330053475113437,352.87676201772734,0.4409312985488849,1.0090737103434453,0.8259756645164461,21.958119274640516,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1347.obj
0.6986456759432403,298.18317713124907,0.33278536210795395,1.0086720372618754,0.7247814546309547,23.172032047759124,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1348.obj
0.6742766406422646,400.5997481764204,0.2514291139457258,1.007715877903504,0.6080656161921775,9.19008419511715,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1349.obj
0.7425569342366298,393.51971464166155,0.3061275013730396,1.0065248985894808,0.6946300168891991,8.604444822902613,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1350.obj
0.6332590624939283,593.0743215649709,0.5291155629559227,1.0014893612727593,0.837034480351208,21.47054762849393,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1351.obj
0.9020498184367528,369.24224116141204,0.36909181619745174,1.0000005810336692,0.8136041030068192,14.128728148787049,FINAL_remeshed_repaired_normalized_ShapeDB\AircraftBuoyant\m1352.obj
3.8011450657994543,414986.72620672616,0.011445975012030811,1.285756368283846,0.05090546330967288,2.917052129489564,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00045.obj
2.1700288810670103,757.5639767554366,0.30543107410599446,1.023032232971093,0.8207458169049355,15.046331199984884,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00086.obj
4.982793945244408,87501.57255349396,0.13583003693731396,1.2559568372396845,0.16554675177762118,5.941243377762242,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00138.obj
13.87320782222201,1262165.419350214,0.10353168952631898,1.1526414994394076,0.1399681447514579,8.03655148385703,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00156.obj
5.818213383245295,423487.75617137493,0.10012961623257535,1.098662744966672,0.14308684576619343,10.636297123397439,FINAL_remeshed_repaired_normalized_ShapeDB\Apartment\D00310.obj
