Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
../../remeshed_normalized_filled_ShapeDB/Insect/D00309.obj,D00309.obj,Insect,1.0005340212447476,1086.563077928022,0.06094032527926908,1.0765308437578591,0.1517735014553462,8.858223018095645
../../remeshed_normalized_filled_ShapeDB/Insect/D00136.obj,D00136.obj,Insect,1.2507116310484094,1704.5810567841731,0.12460068424866054,1.054722186007715,0.26598324962254116,6.21172264806283
../../remeshed_normalized_filled_ShapeDB/Insect/D00081.obj,D00081.obj,Insect,0.6145370962246325,18427.513296799098,0.013165637069685864,1.000170930925861,0.043942443057681864,5.866753486250517
../../remeshed_normalized_filled_ShapeDB/Insect/D00732.obj,D00732.obj,Insect,0.6968467426572059,12282.479608742098,0.013451884137524461,1.0220137171783306,0.042145901198322774,5.213307864339558
../../remeshed_normalized_filled_ShapeDB/Insect/D00109.obj,D00109.obj,Insect,1.381642661676477,148429.28242653934,0.009263102316578526,1.0004050969432017,0.028048116182030187,2.6700983228155724
../../remeshed_normalized_filled_ShapeDB/Insect/D00294.obj,D00294.obj,Insect,2.125190696377261,272387.0568856913,0.0216168118592392,1.0048063077863358,0.06465424698646678,42.06044756245327
../../remeshed_normalized_filled_ShapeDB/Insect/D00082.obj,D00082.obj,Insect,1.7265897897574172,1220.4680279645497,0.14528156641777343,1.072738128652175,0.34481652523657386,15.034299638718498
../../remeshed_normalized_filled_ShapeDB/Insect/D00333.obj,D00333.obj,Insect,0.4483647097600882,1104.2285842723736,0.06443546652988026,1.0190363201199213,0.16180928165436012,31.545417649768325
../../remeshed_normalized_filled_ShapeDB/Insect/D00695.obj,D00695.obj,Insect,0.3709957615421275,2292.205349019945,0.029059838604241398,1.078805434885946,0.06700950230025882,32.99412422861712
../../remeshed_normalized_filled_ShapeDB/Insect/D00291.obj,D00291.obj,Insect,0.5803588344201718,1763.497947323619,0.10442412579720611,1.0004665999318003,0.2706832506259964,41.07649988848664
../../remeshed_normalized_filled_ShapeDB/Insect/D00734.obj,D00734.obj,Insect,0.7912278961377427,3386.743350382841,0.03585901654065344,1.038816529365686,0.07451242754858603,2.796857969755641
../../remeshed_normalized_filled_ShapeDB/Insect/D00668.obj,D00668.obj,Insect,1.1480590239206605,2486.0320176015757,0.06960953516590014,1.1298907112374819,0.19500881574526363,6.576454335201234
../../remeshed_normalized_filled_ShapeDB/Insect/D00746.obj,D00746.obj,Insect,0.48884223304813174,1168.6859078804325,0.02942781817934157,1.0271912478147853,0.05438811504652508,11.347587610241387
../../remeshed_normalized_filled_ShapeDB/Insect/m4.obj,m4.obj,Insect,0.45874069468198,23767.624091194823,0.011053516567784468,1.065361771611747,0.025107564388389483,14.521533699618418
../../remeshed_normalized_filled_ShapeDB/Insect/D00752.obj,D00752.obj,Insect,1.038679461883212,5229.231956866614,0.03812300451755145,1.087415161397493,0.11984018050083488,19.066620870960087
../../remeshed_normalized_filled_ShapeDB/Insect/m13.obj,m13.obj,Insect,0.39267724836459217,2914.444759763693,0.041783163526049376,1.0007499276069072,0.15999542275928436,15.485535876064516
../../remeshed_normalized_filled_ShapeDB/Insect/D00430.obj,D00430.obj,Insect,1.940618728761545,4212.787982749896,0.10198756375796528,1.2070489650494685,0.23754389708240198,12.967403097003574
../../remeshed_normalized_filled_ShapeDB/Insect/D00814.obj,D00814.obj,Insect,1.1077649786275259,94278.07498513054,0.01850813542804643,1.1653382609596112,0.05420390336548899,19.93435842650569
../../remeshed_normalized_filled_ShapeDB/Insect/m12.obj,m12.obj,Insect,0.5908525465438234,4438.085480148753,0.03109433516131175,1.0039522759127917,0.08753422916419457,7.4573439306891
